JobID,JobName,Account,AveCPU,AveRSS,AveVMSize,CPUTime,Elapsed,ElapsedRaw,ExitCode,MaxRSS,MaxVMSize,MaxDiskRead,MaxDiskReadNode,MaxDiskReadTask,MaxDiskWrite,MaxDiskWriteNode,MaxDiskWriteTask,MaxPages,ReqCPUS,ReqMem,ReqNodes,NCPUS,NNodes,User,Eligible,Start,End,Suspended
7434838.batch,batch,soh,04:00:14,1121156K,153048K,04:04:19,04:04:19,14659,0:0,1121156K,153048K,3.71M,c2509,0,0.01M,c2509,0,1860,1,130000Mc,1,1,1,,2024-09-17T05:59:46,2024-09-17T05:59:46,2024-09-17T10:04:05,00:00:00
7434737,wf-pomcppf-${SLURM_JOB_ID},soh,,,,00:01:24,00:01:24,84,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:42,2024-09-17T02:31:43,2024-09-17T02:33:07,00:00:00
7434737.batch,batch,soh,00:01:19,75788K,153108K,00:01:24,00:01:24,84,0:0,75788K,153108K,3.71M,c1517,0,0.01M,c1517,0,2223,1,130000Mc,1,1,1,,2024-09-17T02:31:43,2024-09-17T02:31:43,2024-09-17T02:33:07,00:00:00
7434803,wf-pomcppf-${SLURM_JOB_ID},soh,,,,01:35:41,01:35:41,5741,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:43,2024-09-17T04:36:31,2024-09-17T06:12:12,00:00:00
7434803.batch,batch,soh,01:33:12,420784K,153060K,01:35:41,01:35:41,5741,0:0,420784K,153060K,3.71M,c2510,0,0.01M,c2510,0,106,1,130000Mc,1,1,1,,2024-09-17T04:36:31,2024-09-17T04:36:31,2024-09-17T06:12:12,00:00:00
7434887,wf-pomcppf-${SLURM_JOB_ID},soh,,,,21:13:33,21:13:33,76413,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:44,2024-09-17T09:26:56,2024-09-18T06:40:29,00:00:00
7434887.batch,batch,soh,21:05:39,1977700K,153072K,21:13:33,21:13:33,76413,0:0,1977700K,153072K,3.71M,c2510,0,0.01M,c2510,0,2732,1,130000Mc,1,1,1,,2024-09-17T09:26:56,2024-09-17T09:26:56,2024-09-18T06:40:29,00:00:00
7434784,wf-pomcppf-${SLURM_JOB_ID},soh,,,,00:04:37,00:04:37,277,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:42,2024-09-17T03:59:58,2024-09-17T04:04:35,00:00:00
7434784.batch,batch,soh,00:04:30,73528K,152916K,00:04:37,00:04:37,277,0:0,73528K,152916K,3.71M,c2508,0,0.01M,c2508,0,198,1,130000Mc,1,1,1,,2024-09-17T03:59:58,2024-09-17T03:59:58,2024-09-17T04:04:35,00:00:00
7434899,wf-pomcppf-${SLURM_JOB_ID},soh,,,,05:37:56,05:37:56,20276,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:44,2024-09-17T13:11:08,2024-09-17T18:49:04,00:00:00
7434899.batch,batch,soh,05:36:07,1710496K,153060K,05:37:56,05:37:56,20276,0:0,1710496K,153060K,3.71M,c2508,0,0.01M,c2508,0,2692,1,130000Mc,1,1,1,,2024-09-17T13:11:08,2024-09-17T13:11:08,2024-09-17T18:49:04,00:00:00
7434820,wf-pomcppf-${SLURM_JOB_ID},soh,,,,00:08:33,00:08:33,513,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:43,2024-09-17T05:12:37,2024-09-17T05:21:10,00:00:00
7434820.batch,batch,soh,00:06:22,91372K,153048K,00:08:33,00:08:33,513,0:0,91372K,153048K,3.71M,c2509,0,0.01M,c2509,0,45,1,130000Mc,1,1,1,,2024-09-17T05:12:37,2024-09-17T05:12:37,2024-09-17T05:21:10,00:00:00
7434730,wf-pomcppf-${SLURM_JOB_ID},soh,,,,00:01:25,00:01:25,85,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:42,2024-09-17T02:03:14,2024-09-17T02:04:39,00:00:00
7434730.batch,batch,soh,00:01:19,57092K,153096K,00:01:25,00:01:25,85,0:0,57092K,153096K,3.71M,c1517,0,0.01M,c1517,0,2223,1,130000Mc,1,1,1,,2024-09-17T02:03:14,2024-09-17T02:03:14,2024-09-17T02:04:39,00:00:00
7434749,wf-pomcppf-${SLURM_JOB_ID},soh,,,,00:01:26,00:01:26,86,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:42,2024-09-17T03:17:24,2024-09-17T03:18:50,00:00:00
7434749.batch,batch,soh,00:01:21,58812K,153108K,00:01:26,00:01:26,86,0:0,58812K,153108K,3.71M,c1517,0,0.01M,c1517,0,2223,1,130000Mc,1,1,1,,2024-09-17T03:17:24,2024-09-17T03:17:24,2024-09-17T03:18:50,00:00:00
7434883,wf-pomcppf-${SLURM_JOB_ID},soh,,,,00:52:49,00:52:49,3169,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:44,2024-09-17T08:59:16,2024-09-17T09:52:05,00:00:00
7434883.batch,batch,soh,00:52:23,239772K,153108K,00:52:49,00:52:49,3169,0:0,239772K,153108K,3.71M,c1525,0,0.01M,c1525,0,2245,1,130000Mc,1,1,1,,2024-09-17T08:59:16,2024-09-17T08:59:16,2024-09-17T09:52:05,00:00:00
7434772,wf-pomcppf-${SLURM_JOB_ID},soh,,,,00:06:12,00:06:12,372,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:42,2024-09-17T03:48:19,2024-09-17T03:54:31,00:00:00
7434772.batch,batch,soh,00:06:03,94336K,153056K,00:06:12,00:06:12,372,0:0,94336K,153056K,3.71M,c2510,0,0.01M,c2510,0,41,1,130000Mc,1,1,1,,2024-09-17T03:48:19,2024-09-17T03:48:19,2024-09-17T03:54:31,00:00:00
7434712,wf-pomcppf-${SLURM_JOB_ID},soh,,,,00:01:13,00:01:13,73,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:42,2024-09-17T01:24:37,2024-09-17T01:25:50,00:00:00
7434712.batch,batch,soh,00:01:07,67892K,153104K,00:01:13,00:01:13,73,0:0,67892K,153104K,3.71M,c1517,0,0.01M,c1517,0,2223,1,130000Mc,1,1,1,,2024-09-17T01:24:37,2024-09-17T01:24:37,2024-09-17T01:25:50,00:00:00
7434882,wf-pomcppf-${SLURM_JOB_ID},soh,,,,00:28:52,00:28:52,1732,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:44,2024-09-17T08:54:40,2024-09-17T09:23:32,00:00:00
7434882.batch,batch,soh,00:28:33,155476K,153108K,00:28:52,00:28:52,1732,0:0,155476K,153108K,3.71M,c1510,0,0.01M,c1510,0,2284,1,130000Mc,1,1,1,,2024-09-17T08:54:40,2024-09-17T08:54:40,2024-09-17T09:23:32,00:00:00
7434845,wf-pomcppf-${SLURM_JOB_ID},soh,,,,04:02:35,04:02:35,14555,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:43,2024-09-17T06:21:19,2024-09-17T10:23:54,00:00:00
7434845.batch,batch,soh,03:59:49,1545816K,153056K,04:02:35,04:02:35,14555,0:0,1545816K,153056K,3.71M,c2510,0,0.01M,c2510,0,219,1,130000Mc,1,1,1,,2024-09-17T06:21:19,2024-09-17T06:21:19,2024-09-17T10:23:54,00:00:00
7434746,wf-pomcppf-${SLURM_JOB_ID},soh,,,,00:05:38,00:05:38,338,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:42,2024-09-17T02:57:37,2024-09-17T03:03:15,00:00:00
7434746.batch,batch,soh,00:05:31,98124K,153108K,00:05:38,00:05:38,338,0:0,98124K,153108K,3.71M,c1523,0,0.01M,c1523,0,2224,1,130000Mc,1,1,1,,2024-09-17T02:57:37,2024-09-17T02:57:37,2024-09-17T03:03:15,00:00:00
7434726,wf-pomcppf-${SLURM_JOB_ID},soh,,,,00:04:36,00:04:36,276,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:42,2024-09-17T01:47:28,2024-09-17T01:52:04,00:00:00
7434726.batch,batch,soh,00:04:30,69692K,153108K,00:04:36,00:04:36,276,0:0,69692K,153108K,3.71M,c1517,0,0.01M,c1517,0,2223,1,130000Mc,1,1,1,,2024-09-17T01:47:28,2024-09-17T01:47:28,2024-09-17T01:52:04,00:00:00
7434767,wf-pomcppf-${SLURM_JOB_ID},soh,,,,00:08:53,00:08:53,533,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:42,2024-09-17T03:45:17,2024-09-17T03:54:10,00:00:00
7434767.batch,batch,soh,00:08:41,104568K,153048K,00:08:53,00:08:53,533,0:0,104568K,153048K,3.71M,c2511,0,0.01M,c2511,0,2218,1,130000Mc,1,1,1,,2024-09-17T03:45:17,2024-09-17T03:45:17,2024-09-17T03:54:10,00:00:00
7434779,wf-pomcppf-${SLURM_JOB_ID},soh,,,,00:10:51,00:10:51,651,0:0,,,,,,,,,,1,130000Mc,1,1,1,alirezas,2024-09-17T00:43:42,2024-09-17T03:54:23,2024-09-17T04:05:14,00:00:00
7434779.batch,batch,soh,00:10:38,109756K,153048K,00:10:51,00:10:51,651,0:0,109756K,153048K,3.71M,c2511,0,0.01M,c2511,0,2218,1,130000Mc,1,1,1,,2024-09-17T03:54:23,2024-09-17T03:54:23,2024-09-17T04:05:14,00:00:00
